user,date,content,replyCount,retweetCount,likeCount
ev,[  42   10 2006],"My cab driver is shutting off his car every time we stop in traffic -- like, for 7 seconds at a time.",0,0,0
ev,[  42   10 2006],packing boxes,0,0,0
ev,[  42   10 2006],"An unfun day of clean-up results in an empty inbox, a clean(er) desk, and tons of paperwork off my plate. Pretty good!",0,0,0
ev,[  42   10 2006],Setting up a Campfire,1,0,0
ev,[  41   10 2006],"Sunday driving, getting lost on way home from San Jose",0,21,0
ev,[  41   10 2006],Homemade huevos rancheros with the Morishige clan,0,0,0
ev,[  41   10 2006],Eight hours into cleaning out closets. Lots of junk purged. Feeling like sushi.,0,0,0
ev,[  41   10 2006],Recycling Pyra phone bills from 1999,0,0,0
ev,[  41   10 2006],Cleaning out closets in preparation to move. So much junk!,0,8,0
ev,[  41   10 2006],"Walking by the old Pyra office (now podomatic?). Ah, good times.",0,0,0
ev,[  41   10 2006],Designing a web page in OmniGraffle. ,0,22,1
ev,[  41   10 2006],"Holed up in Odeo Heights, writing things",0,0,0
ev,[  41   10 2006],"Wondering if I can find a taxi or I should walk to work again. Since I've been working for three hours already, maybe it's time for a walk.",0,0,0
ev,[  41   10 2006],Dining at Nopa with the Mason clan,0,0,0
ev,[  41   10 2006],Getting Alli setup to make web pages!,0,0,0
ev,[  41   10 2006],Lunching at MoMos ,0,0,0
ev,[  41   10 2006],"Ordering a new iPod, because Noah never gave mine back. (And also, they're very very small.)",0,25,0
ev,[  41   10 2006],Thinking maybe I should read a book.,0,0,0
ev,[  41   10 2006],"Well, that didn't work. ",0,0,0
ev,[  41   10 2006],Deploying a neat API thingy to Odeo.,0,0,0
ev,[  41   10 2006],Thinking someone should create a web 2.0 app for creating web 2.0 companies. CompanyCreatr(tm)?,1,0,0
ev,[  41   10 2006],Eating a sandwhich in .my car,0,0,0
ev,[  41   10 2006],seeing if yabbies has room for us for dinner,0,0,0
ev,[  41   10 2006],"At Ritual Roasters, waiting for appt. Writing thots in a notebook.",0,0,0
ev,[  41   10 2006],"Wow, mission creek expanded, mission bartlett garage is now valet, there's a juice stand on 21st. The mission is going off.",0,0,0
ev,[  41   10 2006],Triaging bugs. It feels good to get your bugs in order. Though numerous.,0,13,0
ev,[  41   10 2006],Finding there's no google hits for 'edgy wedding invites',0,16,0
ev,[  41   10 2006],Looking for a cab. Smells like bbq by the shell station I'm hungry.,0,0,0
ev,[  41   10 2006],Catching up on neglected inbox.,0,12,0
ev,[  41   10 2006],Realizing I really shoulda booked a room for PopTech before now.,0,0,0
ev,[  41   10 2006],Fixing something I broke on Odeo last week. ,0,0,0
ev,[  41   10 2006],"At work, looking forward to kicking ass this week. ",0,0,0
ev,[  40   10 2006],Trying out my dried-out phone. Seems good.,0,0,1
ev,[  40   10 2006],just dropped my treo in the toilet. it doesn't work now.,1,13,6
ev,[  40   10 2006],"Watching planes do tricks. Either that, or there're some drunk pilots out there on the bay.",0,0,0
ev,[  40   10 2006],Party prepping,0,0,0
ev,[  40   10 2006],Leaving work. Got some good stuff done. Time to party.,0,0,0
ev,[  40   10 2006],Note to self: don't plug space heater into same power strip as computer. Or: save often.,0,10,0
ev,[  40   10 2006],Writing stuff for a new web site.,0,11,0
ev,[  40   10 2006],Doing paint touch-ups.,0,0,0
ev,[  40   10 2006],*loving* extreme pizza and a terra valentine 02 cab. the perfect combo?,1,0,0
ev,[  40   10 2006],"Just found my car had the lights on all day. Amazingly, it started. Phew.",0,17,1
ev,[  40   10 2006],Thinking about Odeo 4.0,0,0,0
ev,[  40   10 2006],Doubling our revenue,0,0,0
ev,[  40   10 2006],Doing maths,0,0,0
ev,[  40   10 2006],Figuring our shit out w/Biz. Everything's becoming obvious.,0,0,0
ev,[  40   10 2006],"I think David Allen said: You can do anything, but not everything.",0,0,0
ev,[  40   10 2006],Giving Odeo slightly better search (via Google),0,0,0
ev,[  40   10 2006],Trying to decide whether to start mucking with the Odeo UI or go home and do email... mucking it is!,0,0,0
ev,[  40   10 2006],"Removing features, simplifying life.",0,0,0
ev,[  40   10 2006],Sleepy. Jet lag? Coffee? Park? Nap? ,1,0,0
ev,[  40   10 2006],"At the quiet office, for over an hour now, figuring things out. I love waking up early.",0,0,0
ev,[  40   10 2006],"""Lady In Red"" by Chris De Burgh has been in my head for three days. Not sure why.",1,1,0
ev,[  40   10 2006],Glad to be in the office. Also glad that someone finally setup free wifi in South Park (had to work from Centro for an hour because I set off the alarm).,0,0,0
ev,[  39    9 2006],A last dinner in Amsterdam before heading back over the ocean tomorrow,0,0,0
ev,[  39    9 2006],Packing suitcases,0,77,2
ev,[  39    9 2006],"Walking home along the canals, hoping sara doesn't fall in",0,11,0
ev,[  39    9 2006],Feeling nostalgic for a smoke-free environment,0,0,0
ev,[  39    9 2006],Taking the tram to a different bar...in the rain,0,58,2
ev,[  39    9 2006],It is difficult to pay the tab sometimes.,0,116,4
ev,[  39    9 2006],Eating thai food beside a couple dressed entirely in white.,0,0,0
ev,[  39    9 2006],Visiting the Anne Frank house.,0,6,3
ev,[  39    9 2006],"Sitting by the canal, sipping wine.",0,0,0
ev,[  39    9 2006],"Driving thru pitch-black, cliff-hugging, Greek-island roads on way to airport. ",0,9,0
ev,[  39    9 2006],Watching the sunset from the most spectacular setting I've ever seen.,0,2,0
ev,[  39    9 2006],"Wandering around Santorini. Just encountered a man with a shotgun down a deadend alley. Other than that, it's lovely.",0,0,0
ev,[  38    9 2006],"Visiting the Acropolis. Man, those Greeks.",0,10,0
ev,[  38    9 2006],"Sitting down to a second dinner, so we can do some quality Athenite watching.",0,0,0
ev,[  38    9 2006],Tshirt I just saw: dolphins are gay sharks,2,11,136
ev,[  38    9 2006],Having a local's dinner in Psirri. Not sure if I should have trusted that web site's recommendation. ,0,5,0
ev,[  38    9 2006],Taking a cable car to the top of Mt. Likavitos,11,0,7
ev,[  38    9 2006],Just landed in Athens. So ready to sleep.,0,0,0
ev,[  38    9 2006],Doing email in Milan airport. 4:30am rise getting to me...zzz,0,0,0
ev,[  38    9 2006],"Six hours into a two hour layover in milan - with 2 more to go. Feeling lucky we found our luggage after it was lost, despite missed flight.",1,0,0
ev,[  38    9 2006],Having moroccan tea with a merchant ,0,0,0
ev,[  38    9 2006],Riding a camel!,0,0,0
ev,[  38    9 2006],Sightseeing on a horse-drawn carriage.,0,0,0
ev,[  38    9 2006],"Wandering in the souks of marrakech - a maze of tiny alleys full of yellow slippers, olives, and zooming scooters. Bewildered.",0,0,0
ev,[  37    9 2006],"In Marrakesh at a gorgeous place. Doing email between massage and dinner. Tired from travelling, but everything is perfect.",0,0,0
ev,[  37    9 2006],Just landed in Casablanca. it's 7 am. Sara's playing nintendo on the bus. Land is flat here. And it's sunny. I thought it would be darker. And black and white.,1,0,0
ev,[  37    9 2006]," }sically on the honor system. ",0,2,0
ev,[  37    9 2006]," }Watching the girl walk down the jetway ahead of us with a huge water bottle sticking out of her bag. Loving that this no liquids on the plane thing is ba",0,1,0
ev,[  37    9 2006]," rWatching the girl walk down the jetway ahead of us with a huge water bottle sticking out of her bag. Loving that this no liquids on the plane thing is ba",0,0,0
ev,[  37    9 2006],just landed at jfk. It's been a sleepy morning.,0,4,0
ev,[  37    9 2006],"At the office, trying to get everything in its right place, before leaving the country in the morning.",0,0,0
ev,[  37    9 2006],Phew! just made the dry cleaners,0,0,0
ev,[  37    9 2006],Just found out our house shifted so much due to the construction next door that the back doors no longer open. Hmmm...seems like a problem.,0,0,0
ev,[  37    9 2006],Lunching at tres agaves with sara and realtor,0,0,0
ev,[  37    9 2006],It's day-before-vacation day. Most productive day of the year!,0,0,0
ev,[  37    9 2006],Watching a star trek mashup video on a laptop in a pup after a web apps conference. Nerds?,3,0,0
ev,[  37    9 2006], at liverpool lil's eating fish and chips with web geeks,0,0,0
ev,[  37    9 2006],Phew! Glad to have my talk behind me. Where's the beer?,0,0,0
ev,[  37    9 2006],Getting mic'd up!,0,177,0
ev,[  37    9 2006],Watching tedr kill it on stage,1,0,0
ev,[  37    9 2006],"Well-rested, well-cafienated, and on time at FoWA. (Sitting on left side. Just behind the rail.)",1,0,0
ev,[  37    9 2006],surprised that almost every laptop screen I see right now is running windows. Who are these people?,0,0,1
ev,[  37    9 2006],"guessing that, to most people in this room, microformats are vitimans",0,0,1
ev,[  37    9 2006],"Left conference to run an errand. Now at the de Young. (Yes, an errand at a museum. Fortunately, it's close.)",0,0,0
ev,[  37    9 2006],Watching Dick! At FOWA. Seems like this venue is going to limit schmoozing. Looks cool tho.,0,0,0
ev,[  37    9 2006],Picking up Okoze (sushi) to eat at home while working. ,0,0,0
ev,[  37    9 2006],"Growing nervous about my FoWA talk, cuz my lawyer sez I gotta change it up again.",0,0,0
ev,[  37    9 2006],"OMG: Sitting at a table with Dick Costolo, Matt Mullenweg, Dave Sifry, and Jim Buckmaster. (Emailing.)",1,1,12
ev,[  37    9 2006],OMG: Sitting at a table with Jimmy Wales and Kevin Rose. (Emailing.),0,1,0
ev,[  37    9 2006],"Holding a bat, having my picture taken with web 2.0",0,0,0
ev,[  37    9 2006],Watching a girl smash CTRs with a hammer at a house in Sea Cliff,0,0,0
ev,[  37    9 2006],Heading home from office. Not as caught up on email as I'd like -- among other things. But we have tomorrow!,1,0,0
ev,[  37    9 2006],Reviewing legal docs!,0,0,0
ev,[  37    9 2006],Exhausted from digging through stock photos and Flickr for presentation illustrations,0,1,0
ev,[  37    9 2006],Fedexing things,1,1,0
ev,[  37    9 2006],Working on my Future of Web Apps talk. Changing everything I had before.,0,0,0
ev,[  36    9 2006],Showing Mom some good dim sum and China Town,0,0,0
ev,[  36    9 2006],Eating Mess! (A special food my dad made up. It's Sara's first time.),0,0,0
ev,[  36    9 2006],Getting fixins at farmers market,0,0,0
ev,[  36    9 2006],Putting on my fancy pants at Boulevard - dinner with the 'rents,0,0,0
ev,[  36    9 2006],rocking out to an excellent punk cover of seasons in the sun. So sad,0,0,0
ev,[  36    9 2006],"Sent Mom and the FIL (future in-laws) off on a day of get-to-know-each-other while touring Mier Woods. At office, writing things.",0,0,0
ev,[  36    9 2006],Amazed that the real El Vez is a cast member of ZinZanni,0,0,0
ev,[  36    9 2006],Preparing to be entertained at Teatro ZinAnni with the fam,1,0,0
ev,[  36    9 2006],Just met with chipin.com's Carnet Williams (no relation). Cool service.,0,48,1
ev,[  36    9 2006],Watching our skidive videos,0,0,0
ev,[  36    9 2006],Going to pick up my mom at the airport,0,0,0
ev,[  36    9 2006],Writing product plans,0,0,0
ev,[  36    9 2006],"Why is it that baristas so often oversteam the milk to unbearable temperatures? That's why Starbucks is kicking your ass: Standards, people!",3,4,1
ev,[  36    9 2006],Meeting with wedding planners,0,1,16
ev,[  36    9 2006],Writing/preparing for Future of Web Apps talk. Stomach growling.,0,1,0
ev,[  36    9 2006],"In a cabin by the Russian River. No cell phone access, but got wi-fi. Did the hokey pokey last night.",0,36,2
ev,[  36    9 2006],Just passed Accurate Forklifts,0,1,0
ev,[  36    9 2006],A grandma in a Subaru wagon just gave me a 'wooh!' on my car.,0,1,1
ev,[  36    9 2006],"Heading up to Guernville for the evening. Sara's driving my car, which means I get to eat peanuts and drink wine on the way.",0,1,0
ev,[  35    9 2006],Moving sara's studio,0,1,0
ev,[  35    9 2006],Eating at The Grind - a fav from my Lower Haight days ,0,1,1
ev,[  35    9 2006],Done plummeting toward Earth. Lived.,0,1,0
ev,[  35    9 2006],Waiting around to jump out of a plane,0,1,0
ev,[  35    9 2006],"Heading south in a van, reading blogs on my treo",0,1,0
ev,[  35    9 2006],Lovely dinner at Hyde St Seafood House with Sara,0,1,0
ev,[  35    9 2006],Having a salad near the 'unsafe area' with the gang,0,2,0
ev,[  35    9 2006],Totally watching Willie Nelson live at the mountian winery,0,1,0
ev,[  35    8 2006],Exploring the web's seedy underbelly,0,1,0
ev,[  35    8 2006],"Cooking! (helping, at least)",0,1,0
ev,[  35    8 2006],My face hurts from cringing so much on that conference call,0,1,1
ev,[  35    8 2006],Just finished trudging through contracts of the building variety. ,0,1,0
ev,[  35    8 2006],At the office alone. Attempting some quality thinking.,0,10,1
ev,[  35    8 2006],Realizing I don't have any cash as I order a burrito. That's been a problem all day. ,0,50,1
ev,[  35    8 2006],What do you want?,0,1,0
ev,[  35    8 2006],"At 'Revenge of the Bookeaters' at Palace of Fine Arts, with many of SF's most literary nerds. ",0,17,0
ev,[  35    8 2006],"Sitting in a small room, playing palm scrabble. Wondering if they know I'm still here. So thirsty.",0,1,0
ev,[  35    8 2006],Waiting to get a Hepatitis A shot,0,27,5
ev,[  35    8 2006],Mastering the Gmail keyboard shortcuts,0,1,0
ev,[  35    8 2006],Suspecting those were podshow people I just passed,0,1,0
ev,[  35    8 2006],Just drove to san jose for the morishige version of sara's bday,0,1,0
ev,[  34    8 2006],So stuffed @ greens,0,1,0
ev,[  34    8 2006],Wishing scottie a ragin' bachelorin' time.,0,1,0
ev,[  34    8 2006],Hearing heart-wrenching Blogger stories (for the 3rd day in a row),0,1,0
ev,[  34    8 2006],"At jenson's wedding, totally twittering",0,1,0
ev,[  34    8 2006],"Ate too much vegan chocolate cake at the office, might have to skip the white russian at Millennium",0,1,1
ev,[  34    8 2006],"drinking a free mint water a girl riding by on a bike gave me. it's refreshingly delicious, but i'm suspicious",2,2,2
ev,[  34    8 2006],Tie ballgame at the phone company park,0,1,0
ev,[  34    8 2006],Meeting with architect -- it's getting good!,0,1,0
ev,[  34    8 2006],drinking whiskey at a karaoke lounge in nob hill,0,1,0
ev,[  34    8 2006],Getting myself into a sticky wicket,2,1,1
ev,[  34    8 2006],Finding it odd to see a couple totally making out in the middle of Centro at 9:20am.,0,1,0
ev,[  34    8 2006],Posting about Blogger's 7th birthday; now off to work.,0,1,1
ev,[  34    8 2006],Having a delicious dinner at Medjool w/the fam,0,1,0
ev,[  34    8 2006],Analyzing the industry. Is there one?,0,1,0
ev,[  34    8 2006],trying to relax my shoulders. making big plans.,0,33,1
ev,[  34    8 2006],Playing with Dandelife (dandelife.com/evhead). Kinda neat.,1,1,0
ev,[  34    8 2006],After lunch coffee and chatting with Rael,0,1,0
ev,[  34    8 2006],"Getting stuff done on a Monday morning; though I feel, perhaps, less wine and sake may have been called for yesterday.",0,1,1
ev,[  33    8 2006],Looking for my cousin at SFO,2,1,0
ev,[  33    8 2006],Walking to the office. The city is quiet.,0,1,0
ev,[  33    8 2006],making smothies,1,1,0
ev,[  33    8 2006],Hanging with Adam and biz and gang at a&a's. nice wine.,0,1,0
ev,[  33    8 2006],"from sem: quote from biz: ""when I look at myself, 'I think :that guy is a jerk.'""",0,1,0
ev,[  33    8 2006],Posting things to the SOT (series of tubes). (Is that joke dead yet?),0,1,0
ev,[  33    8 2006],Lunching with the crew by the bay. Loving this weather.,0,1,0
ev,[  33    8 2006],An early meeting at home. Now I'm in charge of the coffee.,0,1,0
ev,[  33    8 2006],Looking for a good travel agent.,2,1,0
ev,[  33    8 2006],"putting a javascripty twitter-powered tagline on my blog. thanks, jack.",1,1,0
ev,[  33    8 2006],Lunch with the sis,0,1,0
ev,[  33    8 2006],First coffee shop: out of soy (which they didn't mention when I ordered). Next one: broken espresso machine. Is the world trying to tell me something?,0,1,0
ev,[  33    8 2006],"Apparently sprint has stopped sending me sms's, which really screws up twitters, as well as google cal alerts, which I've foolishly come to rely on. Shit!",2,1,0
ev,[  33    8 2006],Looking forward to breakfast with an old friend/advisor.,0,1,0
ev,[  33    8 2006],Finding Weeds to be an entertaining television program,0,1,0
ev,[  33    8 2006],"finding four new messages on my voicemail, when my phone didn't tell me there was any. ",0,1,0
ev,[  33    8 2006],redesigning evhead,0,1,0
ev,[  33    8 2006],namestorming,0,1,0
ev,[  32    8 2006],"Eating vegan scramble at felini's in berkeley w/sara, biz, and liz",0,1,1
ev,[  32    8 2006],Enjoying a Frank Family Reserve Cab and a (recently) rare Saturday night at home. ,0,1,0
ev,[  32    8 2006],"Greek Theater, Berkeley. Sunsetting. Death Cab taking stage...soon.",1,1,0
ev,[  32    8 2006],making charts and graphs,1,1,0
ev,[  32    8 2006],"gut busting at Biz's moving out of manhatten story. ""you can't garntee the sizeuvit!"" ",0,1,0
ev,[  32    8 2006],mathew barney tour at moma via yelp party,0,1,0
ev,[  32    8 2006],Looking for my keys that have been missing for a week,0,1,0
ev,[  32    8 2006],Dining at Ozumo. Yum. The sorbet just arrived. guy beside us showing his date his picture in Esquire -- she counters with a recent comcast commercial..,0,1,0
ev,[  32    8 2006],"Just got word (finally) the subaru is 'borderline' totalled, according to insurance. Woot. ",0,1,0
ev,[  32    8 2006],Heading to Sand Hill Road for a board meeting,0,2,1
ev,[  32    8 2006],Trying out new Starred Audio player on Evhead. Pondering its broader meaning.,0,1,1
ev,[  32    8 2006],"Out of the blue, cabbie is telling me a blond joke. Which I can't repeat. While listening to NPR.",1,1,1
ev,[  32    8 2006],on hold with Comcast to try and find out why our Internet is running at sub-14.4 speeds for the last 3 days. This should be fun.,0,1,1
ev,[  32    8 2006],At dinner with Dick. Town Hall is yummy. And crowded. And drafty.,1,1,1
ev,[  31    8 2006],We've never seen such a sturdy desert menu or a flimsy main menu. Buchon.,0,1,1
ev,[  31    8 2006],"Riding in a big black suburban with pud, ilona, and sara in napa.",0,1,1
ev,[  31    8 2006],"Head hurts from staying up too late coding. Taking the day off, getting the (non-smashed) car washed and then driving to Napa. Maybe wine will help.",0,1,1
ev,[  31    8 2006],"At the office, listening to mashups and coding",0,1,1
ev,[  31    8 2006],It's visit South Park day. Costello! Goldman! Veen! Scoble!,0,1,1
ev,[  31    8 2006],Noticing Odeo is experiencing a lot of plays today. Wondering what's driving it. ,0,1,1
ev,[  31    8 2006],did anyone just feel that earthquake?,2,4,4
ev,[  31    8 2006],Standing outside Odeo thinking maybe I should start carrying keys.,0,1,2
ev,[  31    8 2006],Wondering why my cabbie decided driving through the middle of Chinatown would be a good route to get me to work.,0,1,1
ev,[  31    8 2006],"Hoppped up on soy latte, listening to Garth Brooks on Odeo (totally legit: http://odeo.com/play#/1598108)",3,1,1
ev,[  31    8 2006],A morning think-walk on a bootiful day,0,20,1
ev,[  31    8 2006],Inbox at zero. Escaping the office before more come in!,0,1,1
ev,[  31    7 2006],Deploying new invite feature to odeo.com. ,0,1,1
ev,[  31    7 2006],Ugh,0,1,1
ev,[  31    7 2006],"Sitting at centro, waiting for 'blind' meeting. I wonder if he knows what I look like.",0,1,1
ev,[  30    7 2006],Setting off on big sur camping trip in big rented land rover. Woot.,1,1,1
ev,[  30    7 2006],making odeo more social,1,1,1
ev,[  30    7 2006],Walking from russian hill to nob hill to pick up rental car (in leiu of subaru) for weekend camping adventure. Feeling? Optimistic.,1,2,3
ev,[  30    7 2006],Leaving Business 2.Om rooftop soiree for more comfortable conditions   ,1,1,1
ev,[  30    7 2006],"Pondering how the future of music distribution, discovery and star-making will be like or unlike the blogosphere of today. Hmmm. ",3,3,3
ev,[  30    7 2006],"firing our wedding planner for failure to...ya know, *plan*",0,16,5
ev,[  30    7 2006],"waiting for tow. Feeling shook up, but relieved: no one was hurt (phew!), it was the subaru (phew), and they ran the red light (4th and bryant)",1,0,1
ev,[  30    7 2006],Just wrecked my car. I'M FINE!,1,1,3
ev,[  29    7 2006],Sitting in the redwoods in Guernville at the Mason'a cabin. Enjoying the heat and the smoothies.,0,1,1
ev,[  29    7 2006],on the 101. Car therm sez 109 degrees outside (petaluma),0,2,1
ev,[  29    7 2006],Cabbie tells me this is earthquake weather,1,1,1
ev,[  29    7 2006],At the Plush Room. What a great name. Plusssshhhhh. ,0,1,1
ev,[  29    7 2006],"Hot summer night in the city. Off to an evening of sushi, sake, and singing...with the in-laws.",2,1,1
ev,[  29    7 2006],off to Menlo Park to meet Arrington,0,2,2
ev,[  29    7 2006],Sitting at my desk. Thinking about the future. GTD back in control. Coffee is good. Weather is great. Schedule is full. Have a great Friday!,1,1,1
ev,[  29    7 2006],Dinner at Nopa with sara & dunstan & nicole,0,1,1
ev,[  29    7 2006],Just arrived at long tail book party,1,2,3
ev,[  29    7 2006],"Overheard in South Park: ""...you know who wears tight pants is Aaron Neville. That guy could never pick anything up off the floor.""",0,1,3
ev,[  29    7 2006],"I just found a car in the lot with keys in the ignition and drove off without any valets seeing me. Fortunately, it was mine. They should pay more attention.",0,1,1
ev,[  29    7 2006],Trying to get a new feature working in Odeo. It seemed like it would be easy. I should go home...but I'm so close.,1,1,1
ev,[  29    7 2006],"Following the wisdom of Brian Eno, who once wrote: ""When in doubt, tidy up.""",2,2,1
ev,[  29    7 2006],"Suffering the interminable delays of cross city traffic on a hot day, trying to get back to the office.",0,1,1
ev,[  29    7 2006],off to meet with some of those shareholders I read about on the series of tubes,1,1,1
ev,[  29    7 2006],"""make what you want more important than how you're going to get there.""",0,1,1
ev,[  29    7 2006],Thinking I should blog more. (Is twttr taking my blog juice and dispersing it in little bits before a post builds up?),0,2,6
ev,[  29    7 2006],I've had 'Love lift us up where we belong' in my head for 3 days.,1,1,1
ev,[  29    7 2006],"Late night at Odeo, talking with Noah",0,1,2
ev,[  29    7 2006],At the office. Feeling a strong need for some GTD buckle-down action. Also? Pizza.,0,2,2
ev,[  29    7 2006],Having lunch at Primo with the sis and the fiance. It's hot here!,0,1,1
ev,[  29    7 2006],making less email be in my inbox. (it's embarrassing lately.) drinking my customary soy latte. looking forward to a new week of surprises.,0,1,1
ev,[  28    7 2006],Wondering where a guy can get a good tofu scramble in this town. (this town being santa cruz),3,1,1
ev,[  28    7 2006],"Chillin with the Morishige's in santa cruz. Between salmon and cake at cousin danny's wedding. Dancing soon, I suspect.",0,1,1
ev,[  28    7 2006],"Just arrived in santa cruz, around the corner from shellen's, sara's buying flowers for her hair.",0,1,21
ev,[  28    7 2006],Psyched to read via twttr that we lauched a new site while I was under sedation,0,2,2
ev,[  28    7 2006],Sitting in oral surgerychair. Mouth numb. All done. Phew!,1,1,2
ev,[  28    7 2006],"Just invited to be ""honorary chairman of the chairman's circle of the Intnl Cooperation Summit for Asia-Pacific CEO's and Provincial Governors and Mayors""",0,1,2
ev,[  28    7 2006],"A taxi just turned around cuz I saw sara driving by, and I was waving my arms at her. sorry taxi driver, I'm thinking.",0,1,1
ev,[  28    7 2006],"It's late in the morning, and I'm walking to work. Walking is good for thinking. Need to think. It's foggy in Russian Hill.",0,1,1
ev,[  28    7 2006],"Leaving office, sleepy - perhaps some margarita and chips and salsa w/noah would help",0,1,1
ev,[  28    7 2006],"At the office, building new things. Stoked that Twttr is live. Full of Indian food (Shan).",2,1,2
ev,[  28    7 2006],rockin' the twttrsphere. (has anyone said that yet?) inviting people.,1,3,4
ev,[  28    7 2006],"Meeting with architect, planning big things, eating sara's vegan enchiladas.",0,1,1
ev,[  28    7 2006],"Oh shit: Paid for my car, but forgot my keys! cab back to russian hill. (And then back.)",2,2,1
ev,[  28    7 2006],At the Hall of Justice...trying to pick up my car.,1,2,1
ev,[  28    7 2006],having dinner with dave gray and caroline at butterfly. Lovely wine and an even lovelier view!,0,1,1
ev,[  28    7 2006],Oy. Car was towed (cuz I never went to that dang haircut appt!) now in cab. Dinner will be great tho,2,1,1
ev,[  28    7 2006],can't remember where I parked ,6,1,2
ev,[  28    7 2006],"finally made a haircut appointment, and my haircutter doesn't show up to work today! fortunately, i was late, so I never left the office.",0,2,3
ev,[  28    7 2006],"listening to amazing remake of You Spin Me Round on Odeo and testing playjax (launched!). sleepy, should go home...",2,1,6
ev,[  28    7 2006],"Lunch with bryan at kingfish, beneath a giant projection screen. Yummy.",1,1,1
ev,[  28    7 2006],"Catching up on weekend's twttrs (phone was off, camping) whilst driving to early morn. mting. Trying not to be late!",0,1,2
ev,[  27    7 2006],"redeploying odeo.com/play to production. admin-only curtain removed. it's a soft-launch, but check it out. woot.",3,6,1
ev,[  27    7 2006],"Dreampt I was an orthodontsist--I had 1,000 patients to see and didn't know what I was doing. Later, an MLB team was a man short, but dad wouldn't put me in.",1,1,1
ev,[  27    7 2006],Swapping cars from one side of town to the other. Will be into officeafter 10:30 skype call. Looking forward to laubching things today!,1,1,3
ev,[  27    7 2006],Backstage at bbb,3,1,1
ev,[  27    7 2006],Sitting down in the cozy corner for some beach blanket babylon bingo!,1,1,1
ev,[  27    7 2006],"Wrestling the inbox into submission. Meta: Noticing the twttr web form now has small text. (I like big text, and I cannot lie.)",0,1,2
ev,[  27    7 2006],Dropped off car for a deep cleaning on fell street.,0,1,2
ev,[  27    7 2006],Watching things explode,2,2,4
ev,[  27    7 2006],Eating my bro-in-law's freshmade salsa. Wowzers!,0,1,1
ev,[  27    7 2006],Walking down to polk street for sundries and such. Love this weather. Think I just saw Reid Hoffman on the other side of the street but couldn't quite tell.,2,89,1
ev,[  27    7 2006],"Pushed a new version of playjax, headed home for falafel (thx to sara) and a holiDAY (thx to our forefathers). What a country!",0,1,1
ev,[  27    7 2006],"Thwarted by lack of soy milk, questing for coffee in a sleepy soma. (do these people think it's a holiday or something)",1,10,6
ev,[  27    7 2006],"at the office, desperately awaiting the completion of the dishwasher, so's I can make coffee.",0,2,1
ev,[  27    7 2006],Entourage time,0,36,1
ev,[  26    7 2006],Sitting at Sax trying to sneak in a 3rd bingo against Palm in Scrabble,1,1,1
ev,[  26    7 2006],"At wilkes bashford, watching sara try on frilly things",0,1,1
ev,[  26    7 2006],At brunch with sara and case and the new girl,0,1,1
ev,[  26    7 2006],At nova having wine and laughs,0,1,1
ev,[  26    6 2006],Walking to meeting downtown,1,1,1
ev,[  26    6 2006],Having dinner with Sara at Greens with the sunset over the Golden Gate accompanying us,0,1,3
ev,[  26    6 2006],trying to catch up on email...and everything else,0,1,1
ev,[  26    6 2006],Meeting with architect to talk facades. Will the city let us make it look cool? That is a question.,1,1,1
ev,[  26    6 2006],getting sushi at whole foods with noah. Yumm.,0,1,2
ev,[  26    6 2006],Waiting for slow bagel. Board mting in 20,1,5,7
ev,[  26    6 2006],eating vegan kung pao from herbivore (thanks to sara) at my desk; coding,0,1,1
ev,[  26    6 2006],preparing board-meeting slides. woot!,1,1,1
ev,[  26    6 2006],Getting special falafels from La Mediterranee...mmmm,0,1,1
ev,[  26    6 2006],"ah, a fresh week in which to do excellent things in the summertime!",1,1,1
ev,[  25    6 2006],Going to pick sara up at airport. Trying to get thru parade traffic. Oy.,0,1,1
ev,[  25    6 2006],Declaring victory and going home,2,1,1
ev,[  25    6 2006],Oops: except for the whole screen dissapearing part,0,3,1
ev,[  25    6 2006],Now is the scary point at which I check what I've been doing in IE...hmmm not bad,0,1,1
ev,[  25    6 2006],"at the office, blasting keptones, iced soy latte, ajax on the brain",1,1,2
ev,[  25    6 2006],"friday night at the office, sara out of town (almost back!). Putting every in its right place.",0,1,1
ev,[  25    6 2006],Heading back from woodside. Buck's! VCs!,1,1,1
ev,[  25    6 2006],Going to meet veen and masons for drinks. Playing scrabble in cab. Wishing I was coding odeo playjax,1,1,1
ev,[  25    6 2006],everybody is trying to figure out the future of media,0,7,5
ev,[  25    6 2006],lunching by the lefty odoul bridge with angus. Drinking an a&w,0,3,1
ev,[  25    6 2006],walking to work,0,118,1
ev,[  25    6 2006],Hacking on odeodeo. Deo.,1,4,11
ev,[  25    6 2006],going to meeting at city planners,0,2,1
ev,[  25    6 2006],"eating sushi, drinking 14-year old scotch (actually) it's gone with noah",0,2,1
ev,[  25    6 2006],moving car in crazy rush hour ballgame traffic oy.,1,1,1
ev,[  25    6 2006],meeting with sixapart,2,2,1
ev,[  25    6 2006],dentist appt. (in to office later),1,56,8
ev,[  24    6 2006],driving,4,5,2
ev,[  24    6 2006],in ignacio?,2,2,2
ev,[  24    6 2006],wandering in the mission,1,4,5
ev,[  24    6 2006],"sitting in the shade, 93-degree sanjose. Hefeweizen",0,4,3
ev,[  24    6 2006],"it's loose-ends friday! trying to catch up on email and resist coding...well, maybe just a little...",0,3,1
